0,213,1038,241,1072,227,1055,10000,1,0,0,Biker
0,211,1038,239,1072,225,1055,10001,1,0,1,Biker
0,211,1038,239,1072,225,1055,10002,1,0,1,Biker
0,211,1038,239,1072,225,1055,10003,1,0,1,Biker
0,211,1038,239,1072,225,1055,10004,1,0,1,Biker
0,211,1038,239,1072,225,1055,10005,1,0,1,Biker
0,211,1038,239,1072,225,1055,10006,1,0,1,Biker
0,211,1038,239,1072,225,1055,10007,1,0,1,Biker
0,211,1038,239,1072,225,1055,10008,1,0,1,Biker
0,211,1038,239,1072,225,1055,10009,1,0,1,Biker
0,209,1038,237,1072,223,1055,10010,1,0,1,Biker
0,209,1040,237,1072,223,1056,10011,1,0,1,Biker
0,209,1040,237,1072,223,1056,10012,1,0,1,Biker
0,209,1040,237,1074,223,1057,10013,1,0,1,Biker
0,209,1040,237,1074,223,1057,10014,1,0,1,Biker
0,209,1040,237,1074,223,1057,10015,1,0,1,Biker
0,209,1040,237,1074,223,1057,10016,1,0,1,Biker
0,209,1040,237,1074,223,1057,10017,1,0,1,Biker
0,209,1040,237,1074,223,1057,10018,1,0,1,Biker
0,207,1040,235,1074,221,1057,10019,1,0,1,Biker
0,207,1040,235,1074,221,1057,10020,1,0,1,Biker
0,207,1040,235,1074,221,1057,10021,1,0,1,Biker
0,207,1042,235,1074,221,1058,10022,1,0,1,Biker
0,207,1042,235,1074,221,1058,10023,1,0,1,Biker
0,207,1042,235,1074,221,1058,10024,1,0,1,Biker
0,207,1042,235,1074,221,1058,10025,1,0,1,Biker
0,207,1042,235,1076,221,1059,10026,1,0,1,Biker
0,207,1042,235,1076,221,1059,10027,1,0,1,Biker
0,205,1042,233,1076,219,1059,10028,1,0,1,Biker
0,205,1042,233,1076,219,1059,10029,1,0,1,Biker
0,205,1042,233,1076,219,1059,10030,1,0,1,Biker
0,205,1042,233,1076,219,1059,10031,1,0,1,Biker
0,205,1044,233,1076,219,1060,10032,1,0,1,Biker
0,205,1044,233,1076,219,1060,10033,1,0,1,Biker
0,205,1044,233,1076,219,1060,10034,1,0,1,Biker
0,205,1044,233,1076,219,1060,10035,1,0,1,Biker
0,205,1044,233,1076,219,1060,10036,1,0,1,Biker
0,203,1044,231,1076,217,1060,10037,1,0,1,Biker
0,203,1044,231,1076,217,1060,10038,1,0,1,Biker
0,203,1044,231,1078,217,1061,10039,1,0,1,Biker
0,203,1044,231,1078,217,1061,10040,1,0,1,Biker
0,203,1044,231,1078,217,1061,10041,1,0,1,Biker
0,203,1044,231,1078,217,1061,10042,1,0,1,Biker
0,203,1047,231,1078,217,1062,10043,1,0,1,Biker
0,203,1047,231,1078,217,1062,10044,1,0,1,Biker
0,203,1047,231,1078,217,1062,10045,1,0,1,Biker
0,201,1047,229,1078,215,1062,10046,1,0,1,Biker
0,201,1047,229,1078,215,1062,10047,1,0,1,Biker
0,201,1047,229,1078,215,1062,10048,1,0,1,Biker
0,201,1047,229,1078,215,1062,10049,1,0,1,Biker
0,201,1047,229,1078,215,1062,10050,1,0,1,Biker
0,201,1047,229,1078,215,1062,10051,1,0,1,Biker
0,201,1047,229,1081,215,1064,10052,1,0,1,Biker
0,201,1047,229,1081,215,1064,10053,1,0,1,Biker
0,201,1049,229,1081,215,1065,10054,1,0,1,Biker
0,199,1049,227,1081,213,1065,10055,1,0,1,Biker
0,199,1049,227,1081,213,1065,10056,1,0,1,Biker
0,199,1049,227,1081,213,1065,10057,1,0,1,Biker
0,199,1049,227,1081,213,1065,10058,1,0,1,Biker
0,199,1049,227,1081,213,1065,10059,1,0,1,Biker
0,199,1049,227,1081,213,1065,10060,1,0,1,Biker
0,199,1049,227,1081,213,1065,10061,1,0,1,Biker
0,199,1049,227,1081,213,1065,10062,1,0,1,Biker
0,199,1049,227,1081,213,1065,10063,1,0,1,Biker
0,199,1051,227,1083,213,1067,10064,0,0,0,Biker
0,199,1049,227,1081,213,1065,10065,0,0,1,Biker
0,201,1047,229,1078,215,1062,10066,0,0,1,Biker
0,203,1044,231,1076,217,1060,10067,0,0,1,Biker
0,203,1042,231,1074,217,1058,10068,0,0,1,Biker
0,205,1040,233,1072,219,1056,10069,0,0,1,Biker
0,207,1038,235,1069,221,1053,10070,0,0,0,Biker
0,207,1033,235,1065,221,1049,10071,0,0,1,Biker
0,209,1031,237,1063,223,1047,10072,0,0,1,Biker
0,211,1029,239,1060,225,1044,10073,0,0,1,Biker
0,211,1026,239,1058,225,1042,10074,0,0,1,Biker
0,213,1024,241,1056,227,1040,10075,0,0,1,Biker
0,215,1020,243,1051,229,1035,10076,0,0,1,Biker
0,215,1017,243,1049,229,1033,10077,0,0,1,Biker
0,217,1015,245,1047,231,1031,10078,0,0,1,Biker
0,219,1013,247,1044,233,1028,10079,0,0,1,Biker
0,221,1010,249,1042,235,1026,10080,0,0,0,Biker
0,223,1008,251,1040,237,1024,10081,0,0,1,Biker
0,225,1006,253,1038,239,1022,10082,0,0,1,Biker
0,227,1004,255,1035,241,1019,10083,0,0,1,Biker
0,229,1001,257,1033,243,1017,10084,0,0,1,Biker
0,231,999,259,1031,245,1015,10085,0,0,1,Biker
0,233,997,261,1029,247,1013,10086,0,0,1,Biker
0,235,995,263,1026,249,1010,10087,0,0,1,Biker
0,237,992,265,1024,251,1008,10088,0,0,1,Biker
0,239,990,267,1022,253,1006,10089,0,0,1,Biker
0,241,988,268,1020,254,1004,10090,0,0,1,Biker
0,243,986,270,1017,256,1001,10091,0,0,1,Biker
0,245,983,272,1015,258,999,10092,0,0,1,Biker
0,247,981,274,1013,260,997,10093,0,0,1,Biker
0,249,979,276,1010,262,994,10094,0,0,1,Biker
0,251,976,278,1008,264,992,10095,0,0,1,Biker
0,253,974,280,1006,266,990,10096,0,0,1,Biker
0,255,972,282,1004,268,988,10097,0,0,1,Biker
0,257,970,284,1001,270,985,10098,0,0,1,Biker
0,259,967,286,999,272,983,10099,0,0,1,Biker
0,263,967,290,999,276,983,10100,0,0,0,Biker
0,268,963,296,995,282,979,10101,0,0,1,Biker
0,274,961,302,992,288,976,10102,0,0,1,Biker
0,280,958,308,990,294,974,10103,0,0,1,Biker
0,288,956,316,988,302,972,10104,0,0,0,Biker
0,288,954,316,986,302,970,10105,0,0,1,Biker
0,288,954,316,986,302,970,10106,0,0,1,Biker
0,288,952,316,983,302,967,10107,0,0,1,Biker
0,288,952,316,983,302,967,10108,0,0,1,Biker
0,288,949,316,981,302,965,10109,0,0,1,Biker
0,288,949,316,981,302,965,10110,0,0,0,Biker
0,290,947,318,979,304,963,10111,0,0,1,Biker
0,292,947,320,979,306,963,10112,0,0,1,Biker
